Techno,Réf [GW],Scenario_emissions_100000 [GW],Différence [GW],Δ [%]
AMMONIA_STORAGE,1.54282,1.01637,-0.53,-34.1%
AMMONIA_TO_H2,2e-06,1e-06,-0.00,-50.0%
ATM_CCS,0.0,0.0,+0.00,NA
BATT_LI,13.6368,6.1e-05,-13.64,-100.0%
BEV_BATT,175.560064,175.560113,+0.00,+0.0%
BIOMASS_TO_HVC,1e-06,1e-06,+0.00,+0.0%
BIOMASS_TO_METHANOL,1e-06,1.703594,+1.70,+170359300.0%
BIOMETHANATION,2e-06,2e-06,+0.00,+0.0%
BIO_HYDROLYSIS,2.20987,2.209868,-0.00,-0.0%
BOAT_FREIGHT_DIESEL,27.8287,1e-05,-27.83,-100.0%
BOAT_FREIGHT_METHANOL,1e-06,0.0,-0.00,-100.0%
BOAT_FREIGHT_NG,1e-06,27.828691,+27.83,+2782869000.0%
BUS_COACH_CNG_STOICH,6.125782,21.440263,+15.31,+250.0%
BUS_COACH_DIESEL,6e-06,0.0,-0.00,-100.0%
BUS_COACH_FC_HYBRIDH2,0.0,0.0,+0.00,NA
BUS_COACH_HYDIESEL,2e-06,0.0,-0.00,-100.0%
CAR_BEV,176.964545,176.964594,+0.00,+0.0%
CAR_DIESEL,0.0,0.0,+0.00,NA
CAR_FUEL_CELL,0.0,0.0,+0.00,NA
CAR_GASOLINE,0.0,0.0,+0.00,NA
CAR_HEV,0.0,0.0,+0.00,NA
CAR_METHANOL,0.0,0.0,+0.00,NA
CAR_NG,0.0,0.0,+0.00,NA
CAR_PHEV,0.000111,4.6e-05,-0.00,-58.6%
CCGT,3e-06,10.613482,+10.61,+353782633.3%
CCGT_AMMONIA,2.533598,1e-06,-2.53,-100.0%
CO2_STORAGE,0.001389,0.000418,-0.00,-69.9%
COAL_IGCC,0.0,0.0,+0.00,NA
COAL_US,0.0,0.0,+0.00,NA
DEC_ADVCOGEN_GAS,1e-06,0.0,-0.00,-100.0%
DEC_ADVCOGEN_H2,1e-06,0.0,-0.00,-100.0%
DEC_BOILER_GAS,1.2e-05,4e-06,-0.00,-66.7%
DEC_BOILER_OIL,1e-05,4e-06,-0.00,-60.0%
DEC_BOILER_WOOD,4e-06,2e-06,-0.00,-50.0%
DEC_COGEN_GAS,1e-06,1e-06,+0.00,+0.0%
DEC_COGEN_OIL,1e-06,1e-06,+0.00,+0.0%
DEC_DIRECT_ELEC,5.4e-05,1.6e-05,-0.00,-70.4%
DEC_HP_ELEC,18.592433,18.481609,-0.11,-0.6%
DEC_SOLAR,1e-05,5e-06,-0.00,-50.0%
DEC_THHP_GAS,8e-06,0.110825,+0.11,+1385212.5%
DHN,7.580443,7.41796,-0.16,-2.1%
DHN_BOILER_GAS,4e-06,1e-06,-0.00,-75.0%
DHN_BOILER_OIL,4e-06,1e-06,-0.00,-75.0%
DHN_BOILER_WOOD,3e-06,2e-06,-0.00,-33.3%
DHN_COGEN_BIO_HYDROLYSIS,0.0,0.0,+0.00,NA
DHN_COGEN_GAS,1e-06,1e-06,+0.00,+0.0%
DHN_COGEN_WASTE,1e-06,0.0,-0.00,-100.0%
DHN_COGEN_WET_BIOMASS,1e-06,0.0,-0.00,-100.0%
DHN_COGEN_WOOD,1e-06,1e-06,+0.00,+0.0%
DHN_DEEP_GEO,0.0,0.0,+0.00,NA
DHN_HP_ELEC,7.580425,6.813447,-0.77,-10.1%
DHN_SOLAR,1e-06,1e-06,+0.00,+0.0%
DIESEL_STORAGE,1.567521,1.02916,-0.54,-34.3%
EFFICIENCY,0.985222,0.985222,+0.00,+0.0%
GASIFICATION_SNG,1e-06,0.0,-0.00,-100.0%
GASOLINE_STORAGE,1.560159,1.029014,-0.53,-34.0%
GAS_STORAGE,9107.35081,22460.229339,+13352.88,+146.6%
GAS_TO_HVC,2e-06,1e-06,-0.00,-50.0%
GEOTHERMAL,0.0,0.0,+0.00,NA
GRID,1.369056,1.336837,-0.03,-2.4%
H2_BIOMASS,1e-06,0.0,-0.00,-100.0%
H2_ELECTROLYSIS,4e-06,1.4e-05,+0.00,+250.0%
H2_STORAGE,0.004118,0.008928,+0.00,+116.8%
HABER_BOSCH,2e-06,1e-06,-0.00,-50.0%
HYDRO_RIVER,0.115,0.115,+0.00,+0.0%
INDUSTRY_CCS,1e-06,0.0,-0.00,-100.0%
IND_BOILER_COAL,1.1e-05,3.469225,+3.47,+31538309.1%
IND_BOILER_GAS,0.000104,2e-05,-0.00,-80.8%
IND_BOILER_OIL,1.9e-05,6e-06,-0.00,-68.4%
IND_BOILER_WASTE,2.230829,1.851363,-0.38,-17.0%
IND_BOILER_WOOD,3.092925,4e-06,-3.09,-100.0%
IND_COGEN_GAS,3.380576,1.79736,-1.58,-46.8%
IND_COGEN_WASTE,1e-06,0.0,-0.00,-100.0%
IND_COGEN_WOOD,2e-06,1e-06,-0.00,-50.0%
IND_DIRECT_ELEC,18.186666,7.153662,-11.03,-60.7%
LFO_STORAGE,1.64107,1.026868,-0.61,-37.4%
METHANE_TO_METHANOL,2e-06,1e-06,-0.00,-50.0%
METHANOL_STORAGE,1.574375,1.040841,-0.53,-33.9%
METHANOL_TO_HVC,4.892058,1.225855,-3.67,-74.9%
NUCLEAR,0.0,0.0,+0.00,NA
OIL_TO_HVC,4e-06,3.666203,+3.67,+91654975.0%
PHEV_BATT,2.2e-05,9e-06,-0.00,-59.1%
PHS,6.499993,6.49992,-0.00,-0.0%
PV,59.174991,52.612059,-6.56,-11.1%
PYROLYSIS_TO_FUELS,1e-06,1e-06,+0.00,+0.0%
PYROLYSIS_TO_LFO,2e-06,1e-06,-0.00,-50.0%
SMR,1e-06,2.067173,+2.07,+206717200.0%
SYN_METHANATION,3e-06,1e-06,-0.00,-66.7%
SYN_METHANOLATION,2e-06,1e-06,-0.00,-50.0%
TRAIN_FREIGHT,7.73042,7.73042,+0.00,+0.0%
TRAIN_PUB,16.524288,0.0,-16.52,-100.0%
TRAMWAY_TROLLEY,7.96333,7.96333,+0.00,+0.0%
TRUCK_DIESEL,6e-06,0.0,-0.00,-100.0%
TRUCK_ELEC,0.0,0.0,+0.00,NA
TRUCK_FUEL_CELL,51.467612,51.467618,+0.00,+0.0%
TRUCK_METHANOL,0.0,0.0,+0.00,NA
TRUCK_NG,0.0,0.0,+0.00,NA
TS_DEC_ADVCOGEN_GAS,0.000245,7.2e-05,-0.00,-70.6%
TS_DEC_ADVCOGEN_H2,0.000246,7.1e-05,-0.00,-71.1%
TS_DEC_BOILER_GAS,0.00025,7.3e-05,-0.00,-70.8%
TS_DEC_BOILER_OIL,0.000249,7.2e-05,-0.00,-71.1%
TS_DEC_BOILER_WOOD,0.000254,7.3e-05,-0.00,-71.3%
TS_DEC_COGEN_GAS,0.000247,7.2e-05,-0.00,-70.9%
TS_DEC_COGEN_OIL,0.000246,7.2e-05,-0.00,-70.7%
TS_DEC_DIRECT_ELEC,0.000248,7.3e-05,-0.00,-70.6%
TS_DEC_HP_ELEC,59.530377,56.505066,-3.03,-5.1%
TS_DEC_THHP_GAS,0.00025,0.137652,+0.14,+54960.8%
TS_DHN_DAILY,0.002919,0.000733,-0.00,-74.9%
TS_DHN_SEASONAL,937.045456,913.898103,-23.15,-2.5%
TS_HIGH_TEMP,71.8098,1.832328,-69.98,-97.4%
WIND_OFFSHORE,6.0,6.0,+0.00,+0.0%
WIND_ONSHORE,10.0,10.0,+0.00,+0.0%
